"transaction_id","timestamp","direction","type","change","comment","requestor","account_id"
"115e6eb8-25c9-4450-9a6b-19e96d78debe","2021-10-15 05:22:00","incoming","purchase","250","Business Services Payment: 5x Chips","Sammy Holland","61147763"
"7f701f59-1cb7-437e-9cc7-8f84e5ddf5ab","2021-10-15 05:20:00","incoming","purchase","1700","Business Services Payment: 2x Sushi 2x Wings 2x 50% Coffee","Sammy Holland","61619434"
"799005f6-6c5c-43d5-beef-03bc170d76ad","2021-10-15 05:11:00","incoming","purchase","800","Business Services Payment: 2xWings 2x Pizza 2x Chips","Sammy Holland","61997763"
"145d8163-e551-4c97-84ac-046f28887db6","2021-10-15 05:03:00","incoming","purchase","500","Business Services Payment: 5x Pizza","Sammy Holland","61176464"
"87777fdf-9830-4bbd-99d8-04a1bcea3281","2021-10-15 04:42:00","incoming","purchase","1200","Business Services Payment: 2x Sushi 4x 50% coffee","Sammy Holland","61315408"
"e44ddcd8-bfab-4c1e-9ee8-a75c458c0501","2021-10-15 04:41:00","incoming","purchase","75","Business Services Payment: 1x M&C","Sammy Holland","61670611"
"20030ac0-7e69-4f95-bea6-95930ab510f7","2021-10-15 04:34:00","incoming","purchase","750","Business Services Payment: 5 pizza 2 drinks","Michael  Angelo ","61953415"
"1f21f6aa-614f-4335-ab26-998ef47f0264","2021-10-15 04:33:00","incoming","purchase","125","Business Services Payment: mac chips","Michael  Angelo ","61941293"
"c5141c93-1409-4945-8b7f-848931c5c1e9","2021-10-15 04:27:00","incoming","purchase","100","Business Services Payment: 2 chips","Michael  Angelo ","61108064"
"9e70d9d2-0436-4ad9-839e-4185992fdc87","2021-10-15 04:23:00","incoming","purchase","1000","Business Services Payment: 2x Sushi","Sammy Holland","61791313"
"a98e0b49-755b-40ad-b75c-6c17b6ad5cee","2021-10-15 04:22:00","incoming","purchase","250","Business Services Payment: 1x Wings","Sammy Holland","61188555"
"db67ad35-fd6e-4f46-801b-ccf6b5ab9abf","2021-10-15 04:19:00","incoming","purchase","1000","Business Services Payment: 2x Sushi","Sammy Holland","61249963"
"55a1eaba-40b7-46b7-ba5a-bb6c4ee7ac27","2021-10-15 03:51:00","incoming","purchase","100","Business Services Payment: 2x chips","Sammy Holland","61096395"
"68528805-44a2-4bb0-81c8-aa8fe7f9ebb6","2021-10-15 03:51:00","incoming","purchase","100","Business Services Payment: chips","Michael  Angelo ","61670611"
"42e268cd-757f-4618-936e-0fded2f66b85","2021-10-15 03:19:00","incoming","purchase","250","Business Services Payment: 5 chips","Michael  Angelo ","61416936"
"7c30b4ec-b423-4991-b85e-c692bb425930","2021-10-15 03:17:00","incoming","purchase","175","Business Services Payment: chips drink","Michael  Angelo ","61003518"
"bed8b426-6fd6-47fb-8919-fcd835c86827","2021-10-15 03:08:00","incoming","purchase","100","Business Services Payment: 2 chips","Michael  Angelo ","61096395"
"f7fdac06-c980-473e-bea6-79ebe9559b3b","2021-10-15 03:07:00","incoming","purchase","100","Business Services Payment: 2 chips","Michael  Angelo ","61670611"
"f1aec527-e857-493b-a6ea-ff1febc53fa6","2021-10-15 02:44:00","incoming","purchase","1000","Business Services Payment: 2x Sushi","Sammy Holland","61465670"
"7dd2f12c-69dd-4087-b59b-e71c38769961","2021-10-15 02:28:00","incoming","purchase","500","Business Services Payment: 1x Sushi","Sammy Holland","61496425"
"fbc8bab9-01b6-4832-bc36-09746c462078","2021-10-15 02:27:00","incoming","purchase","500","Business Services Payment: 1x Sushi","Sammy Holland","61012960"
"d50815bb-49c6-4c6d-8471-8cda8ba66473","2021-10-15 02:27:00","incoming","purchase","625","Business Services Payment: 5 WHITE PAW","Bill Truly","61957867"
"ecc2cf38-5ce5-48ae-9a00-9bd73e0ac0e9","2021-10-15 02:19:00","incoming","purchase","100","Business Services Payment: 2 CHIPS","Bill Truly","61108064"
"3c9d1958-1d01-47ed-9493-fca4f2649d87","2021-10-15 02:02:00","incoming","purchase","250","Business Services Payment: wings","Michael  Angelo ","61703772"
"fab03d1a-007e-431a-b6d1-94c5423d1bb1","2021-10-15 02:01:00","incoming","purchase","2000","Business Services Payment: 4x sushi","Michael  Angelo ","61862745"
"0b2b9eb3-0547-4d56-a94c-0ed1fdc28d60","2021-10-15 02:00:00","incoming","purchase","1000","Business Services Payment: sushi x2","Michael  Angelo ","61703772"
"a0413fb8-7bd4-4537-80b0-932cd5807ba2","2021-10-15 01:59:00","incoming","purchase","750","Business Services Payment: 1x Working Girl Combo","Sammy Holland","61791313"
"9ccfe95d-1e90-4a69-9e21-428a3ea2dc71","2021-10-15 01:51:00","incoming","purchase","500","Business Services Payment: 5x Pizza","Sammy Holland","61629716"
"d2c17989-ce53-41af-b0a5-53a6b88abeda","2021-10-15 01:49:00","incoming","purchase","500","Business Services Payment: 1x Sushi","Sammy Holland","61055664"
"6612b4b3-ce7c-454e-bf86-998ad19fb935","2021-10-15 01:46:00","incoming","purchase","200","Business Services Payment: 2x Coffee","Sammy Holland","61957867"
"35cfb89f-43ba-43c9-971d-f3a1b89a6a27","2021-10-15 01:45:00","incoming","purchase","225","Business Services Payment: 1-mac,1-pancakes","Raaja  Queen ","61108064"
"a1cd3a81-2e89-42ae-8e58-63667c13e327","2021-10-15 01:43:00","incoming","purchase","2000","Business Services Payment: 4-sushi","Raaja  Queen ","61315386"
"4c25ee72-62d8-4f87-8231-1bc8ddf90fd1","2021-10-15 01:43:00","incoming","purchase","500","Business Services Payment: sushi","Raaja  Queen ","61114215"
"920a11c5-51e7-4474-a010-859bd66d5467","2021-10-15 01:42:00","incoming","purchase","500","Business Services Payment: sushi","Raaja  Queen ","61114215"
"16a2ccf3-4f0e-4624-ba7a-2b5f207aa98b","2021-10-15 01:41:00","incoming","purchase","350","Business Services Payment: BAHAMA PAPPA","Raaja  Queen ","61615959"
"bc6db0e7-6ab6-48d9-a000-a621ee3f229f","2021-10-15 01:35:00","incoming","purchase","500","Business Services Payment: sushi","Raaja  Queen ","61249963"
"44c200d3-8b65-4735-8259-6cf6e1868d12","2021-10-15 01:34:00","incoming","purchase","1000","Business Services Payment: 2-sushi","Raaja  Queen ","61662609"
"a021f7cd-da7f-4c67-8724-0bd18d8b2b77","2021-10-15 01:32:00","incoming","purchase","1400","Business Services Payment: 2-sushi, 4-coffee","Raaja  Queen ","61609024"
"0d13b187-20c6-499f-b34f-1a0435f3e544","2021-10-15 01:31:00","incoming","purchase","775","Business Services Payment: 1-sushi,2-mac,1-cocktail","Raaja  Queen ","61031511"
"c5a03031-3dca-4b3d-9ac9-40d7a4aa9e9b","2021-10-15 01:30:00","incoming","purchase","150","Business Services Payment: chips and coffee","Raaja  Queen ","61470183"
"0a228111-f34d-4a0a-8ae7-284c008ed662","2021-10-15 01:27:00","incoming","purchase","300","Business Services Payment: 3-coffee","Raaja  Queen ","61924275"
"54d3c891-0424-4213-97da-bed91234e731","2021-10-15 01:16:00","incoming","purchase","1250","Business Services Payment: 5-pizza,5-pancakes","Raaja  Queen ","61337057"
"75f50d1f-1e61-463c-b85b-2a9f16480249","2021-10-15 01:15:00","incoming","purchase","1000","Business Services Payment: 2-sushi","Raaja  Queen ","61772608"
"fc8c30b3-e7a1-4cf8-abbc-915218176bd3","2021-10-15 01:12:00","incoming","purchase","500","Business Services Payment: sushi","Raaja  Queen ","61521785"
"fd1a56c6-3828-4fb6-b849-ccf5a789f109","2021-10-15 01:02:00","incoming","purchase","750","Business Services Payment: working girl combo","Raaja  Queen ","61134194"
"78fabae7-423a-45fa-8083-5f55c37a0410","2021-10-15 01:00:00","incoming","purchase","450","Business Services Payment: 2-pizza,2-cocktail","Raaja  Queen ","61084113"
"632a320e-35c6-4df0-9664-138fe0ee0e60","2021-10-15 00:58:00","incoming","purchase","300","Business Services Payment: 3-coffee","Raaja  Queen ","61924275"
"b596ca08-cede-4799-af57-8867c4553e4e","2021-10-15 00:57:00","incoming","purchase","300","Business Services Payment: 3-coffee","Raaja  Queen ","61422363"
"abb5213f-1e74-413e-8046-b6a88042263a","2021-10-15 00:56:00","incoming","purchase","500","Business Services Payment: sushi","Raaja  Queen ","61562716"
"2eea0786-4c09-4ce9-b955-71d41f63a211","2021-10-15 00:53:00","incoming","purchase","1500","Business Services Payment: 3-sushi","Raaja  Queen ","61112265"
"81c7bca9-0d44-47e8-a289-fef50a1cf81e","2021-10-15 00:50:00","incoming","purchase","500","Business Services Payment: 5-pizza","Raaja  Queen ","61190632"
"9270b41c-d376-4397-9669-1f6d01af5c97","2021-10-15 00:44:00","incoming","purchase","450","Business Services Payment: wings and 2 coffee","Raaja  Queen ","61561178"
"ae0ec287-7aba-4427-be9a-060b115823ac","2021-10-15 00:43:00","incoming","purchase","200","Business Services Payment: 2 coffee","Raaja  Queen ","61147763"
"a1b2169b-c617-4870-91b3-d3050f1a6f5c","2021-10-15 00:37:00","incoming","purchase","100","Business Services Payment: pizza","Raaja  Queen ","61326048"
"03069978-5aaa-45db-88ab-442fce04d086","2021-10-15 00:37:00","incoming","purchase","300","Business Services Payment: 3-coffee","Raaja  Queen ","61924275"
"fcb07bc1-e4fb-4a8f-bf09-08a9f601499a","2021-10-15 00:16:00","incoming","purchase","200","Business Services Payment: 4-chips","Raaja  Queen ","61147763"
"81fbdefa-1ee2-45d4-8ce3-67a52a7ce8e1","2021-10-15 00:14:00","incoming","purchase","375","Business Services Payment: 1-chips,1-mac,2-cocktail","Bill Truly","61096395"
"b4c226b4-b287-43f9-9a4c-3e1d88f1c5e8","2021-10-15 00:08:00","incoming","purchase","380","Business Services Payment: 1-pancakes,1-panini","Bill Truly","61791313"
"aa1e9130-1a4d-4bc5-a039-4eef092a8c66","2021-10-15 00:03:00","incoming","purchase","750","Business Services Payment: 2-wings,2-cocktail","Raaja  Queen ","61745437"
"4c6056cd-bd58-4c00-abc0-27545c67f8b2","2021-10-14 23:58:00","incoming","purchase","500","Business Services Payment: sushi","Raaja  Queen ","61988680"
"3795c18b-4a50-403e-8f71-9a839ca420e0","2021-10-14 23:57:00","incoming","purchase","500","Business Services Payment: sushi","Raaja  Queen ","61662609"
"67483c3e-0db6-4b29-b4aa-62d71be3c692","2021-10-14 22:37:00","incoming","purchase","400","Business Services Payment: 4 x coffee","Sarah Scott","61484795"
"e8c6e9a6-2f5b-4068-9f25-305ae0e20886","2021-10-14 22:34:00","incoming","purchase","1250","Business Services Payment: 2 x sushi 2 x cocktail","Sarah Scott","61644168"
"28611a37-e7e4-4144-9a80-0bb1a7464699","2021-10-14 22:32:00","incoming","purchase","600","Business Services Payment: 1 x sushi, 1 x coffee","Sarah Scott","61677743"
"ca1f9cee-cd82-498e-9bf2-ab35dfb63d56","2021-10-14 22:31:00","incoming","purchase","1000","Business Services Payment: 1 wrking girl, 2 x cherry peach","Sarah Scott","61341891"
"c7326a10-cc7f-4916-85c1-4fb9683a6b08","2021-10-14 22:26:00","incoming","purchase","1000","Business Services Payment: 2 x sushi","Sarah Scott","61662609"
"d604c928-a47a-4525-8058-85f8bde3dd3f","2021-10-14 22:20:00","incoming","purchase","375","Business Services Payment: 3 x cocktail","Sarah Scott","61488255"
"195ae760-c083-4793-a2dc-aeae5d512858","2021-10-14 22:18:00","incoming","purchase","750","Business Services Payment: working girl combo","Sarah Scott","61849597"
"bb6119a4-2c96-423b-9b3b-41b32e8852b3","2021-10-14 22:12:00","incoming","purchase","300","Business Services Payment: 1 x wings 1 x chips","Sarah Scott","61442644"
"4d528e11-3cf1-447e-9521-19fdc5c325ff","2021-10-14 22:03:00","incoming","purchase","1000","Business Services Payment: 2 x sushi","Sarah Scott","61538739"
"196e1f8f-bbf5-488f-975b-58d7b73f2dd8","2021-10-14 22:01:00","incoming","purchase","375","Business Services Payment: 1 x wings 1 x cocktail","Sarah Scott","61941293"
"168860e3-ff1c-48d3-b740-af8d5959b59f","2021-10-14 21:59:00","incoming","purchase","250","Business Services Payment: 1 x wings","Sarah Scott","61791313"
"42324617-db73-4c3d-be26-74da5fe60814","2021-10-14 21:58:00","incoming","purchase","800","Business Services Payment: 5 x pizza 3 x coffee","Sarah Scott","61190632"
"3910f065-c04d-4246-ac93-d556e548d8ca","2021-10-14 21:55:00","incoming","purchase","600","Business Services Payment: 1 coffee 1 sushi","Sarah Scott","61994558"
"5f5289bb-fb89-4c69-9cf9-34734f694e9c","2021-10-14 21:53:00","incoming","purchase","500","Business Services Payment: 1 x sushi","Sarah Scott","61791313"
"198e4658-4310-4b10-a5e7-2cdb07a40435","2021-10-14 21:53:00","incoming","purchase","330","Business Services Payment: coffee and panini","Sarah Scott","61663708"
"2ca4e1df-3ecd-4162-b059-1a3d35d86a85","2021-10-14 21:51:00","incoming","purchase","500","Business Services Payment: 4 x cherry kiwi","Sarah Scott","61131496"
"891f520b-bd90-4a21-a96f-8f440c1e7883","2021-10-14 21:38:00","incoming","purchase","500","Business Services Payment: 1 x sushi","Sarah Scott","61066635"
"245eec2a-ef1e-41f6-9de4-6ba8bf2930dc","2021-10-14 21:35:00","incoming","purchase","1000","Business Services Payment: 2 x sushi","Sarah Scott","61449636"
"df58b492-af0a-48ed-ae38-c7bfd1843f6c","2021-10-14 21:33:00","incoming","purchase","1300","Business Services Payment: 2 sushi 3 coffee","Rick Rhold","61249963"
"45b77e27-4613-46b3-a4cf-ddec8205c144","2021-10-14 21:20:00","incoming","purchase","100","Business Services Payment: 2 x chips","Sarah Scott","61970964"
"8508d568-7b38-44ab-ae52-7e7da0fa0c80","2021-10-14 21:19:00","incoming","purchase","1000","Business Services Payment: 2 x sushi","Sarah Scott","61703772"
"31809bc3-46f4-4060-aeb6-da004ee22dbb","2021-10-14 21:13:00","incoming","purchase","5850","Business Services Payment: 1 x VIP membership, Bahama Papa x 1, 10 x chips","Sarah Scott","61226946"
"7267bf23-6bd1-4d55-9d67-202c4e355682","2021-10-14 21:05:00","incoming","purchase","400","Business Services Payment: 2-pizza 2 coffee","Raaja  Queen ","61147763"
"4e444c0e-30c4-4f43-ad66-03acf0f65c3f","2021-10-14 21:02:00","incoming","purchase","1000","Business Services Payment: 2 x sushi","Sarah Scott","61287591"
"fea8ebd2-881f-4525-b624-3305706e912a","2021-10-14 20:57:00","incoming","purchase","100","Business Services Payment: 2 x chips","Sarah Scott","61249135"
"fc6d4172-56ab-4eab-adce-7b98b76ed937","2021-10-14 20:55:00","incoming","purchase","500","Business Services Payment: 1 x sushi","Sarah Scott","61677743"
"d15bd241-4081-41b4-ba4d-8c18cf3c66c6","2021-10-14 20:54:00","incoming","purchase","75","Business Services Payment: 1 x mac and cheese","Sarah Scott","61818525"
"9bd697eb-58c8-4501-8942-08ff5a1a0807","2021-10-14 20:47:00","incoming","purchase","1500","Business Services Payment: 3 x sushi","Sarah Scott","61790850"
"f65f0f4f-84b7-43fa-8137-e86de6105ce7","2021-10-14 20:40:00","incoming","purchase","500","Business Services Payment: 1 x sushi","Sarah Scott","61422363"
"734c2f22-24d8-4f13-86e0-791ec0ac078a","2021-10-14 20:30:00","incoming","purchase","3000","Business Services Payment: 6 x sushi","Sarah Scott","61028444"
"21b3ef67-8dcc-4282-9184-ec3943cb42fe","2021-10-14 20:28:00","incoming","purchase","350","Business Services Payment: bahama papa","Sarah Scott","61022413"
"1fa4be2f-7e49-463a-90dd-b3dfc55f9f0e","2021-10-14 20:16:00","incoming","purchase","500","Business Services Payment: 1 X SUSHI","Sarah Scott","61763306"
"2313fc38-de9b-42af-9ca4-0e73ab5567c5","2021-10-14 19:44:00","incoming","purchase","950","Business Services Payment: 2 x pizza 2 x pancake, 4 x cocktail","Sarah Scott","61036132"
"4ddb0c4c-5d52-45d1-9252-a25d7e616940","2021-10-14 19:35:00","incoming","purchase","125","Business Services Payment: 1 x cocktail","Sarah Scott","61353898"
"f0aa183a-cf3e-4912-916f-a4158442feaa","2021-10-14 19:33:00","incoming","purchase","125","Business Services Payment: 1 x cocktail","Sarah Scott","61353898"
"b62167cd-e678-4010-9fe1-5ac48539802d","2021-10-14 19:33:00","incoming","purchase","750","Business Services Payment: 5 x pizza slices, 2 x orange lemon","Sarah Scott","61449636"
"f6286339-e5c0-412d-be9e-efe9ce1e61f8","2021-10-14 19:31:00","incoming","purchase","125","Business Services Payment: 1 x cocktail","Sarah Scott","61353898"
"0fced1d1-caf9-411d-bee3-73f1fab21867","2021-10-14 19:28:00","incoming","purchase","750","Business Services Payment: 5 x pizza slice, 2 x cocktail","Sarah Scott","61953415"
"02884cc8-e19f-49cb-8238-228f8f3cbf5c","2021-10-14 19:27:00","incoming","purchase","450","Business Services Payment: 5 PIZZA 2 ORANGE LEMON","Sarah Scott","61970964"
"0459e2e1-9307-4ca0-abb4-8e452a805eef","2021-10-14 18:55:00","incoming","purchase","2000","Business Services Payment: 4 X SUSHI","Sarah Scott","61560909"
"21b6121a-7e79-4731-901f-4c3505527f37","2021-10-14 18:49:00","incoming","purchase","1250","Business Services Payment: 5 X PIZZA, 5 X PANCAKES","Sarah Scott","61337057"
"50793219-bfb5-4996-b8c0-c5d6f0cb5cbb","2021-10-14 18:39:00","incoming","purchase","200","Business Services Payment: 2x Pizza","Dan Sins","61353898"
"9bb09c58-95b6-4575-8c14-b334eff331ce","2021-10-14 18:35:00","incoming","purchase","500","Business Services Payment: 1x Sushi","Dan Sins","61300042"
"7c830ae7-0a73-4dac-96dc-94bbf8a62c88","2021-10-14 18:31:00","incoming","purchase","500","Business Services Payment: 1x Sushi","Dan Sins","61028444"
"b62dd192-082e-4e56-93d3-7bd0d60dd5a3","2021-10-14 18:30:00","incoming","purchase","1500","Business Services Payment: 3x Sushi","Dan Sins","61643034"
"c5cf39c8-232b-42e8-9189-cc200ffc50ae","2021-10-14 18:27:00","incoming","purchase","500","Business Services Payment: 1x Sushi","Dan Sins","61249963"
"caf7ca62-d86b-4cb2-91c0-5d0249b844a9","2021-10-14 18:24:00","incoming","purchase","725","Business Services Payment: 1x Sushi 2x Chips 1x Cocktail","Dan Sins","61096395"
"b747e304-3cd0-4366-a52b-bed45ce58ec5","2021-10-14 18:19:00","incoming","purchase","1000","Business Services Payment: 2x Sushi","Dan Sins","61639328"
